Virtual User Script started at: 23.05.2020 16:39:36
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(164):     size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDa
Action.c(164):     te" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><in
Action.c(164):     put type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><i
Action.c(164):     nput type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPa
Action.c(164):     ssengers" value="1"  /><input type="hidden" name="seatType" value="First"  /><input type="
Action.c(164):     hidden" name="seatPref" value="None"  /><input type="hidden" name="outboundFlight" value="
Action.c(164):     510;600;05/23/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input typ
Action.c(164):     e="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value=
Action.c(164):     "off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(164):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(164):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(164):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(164):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(164):     </form></table></center></blockquote>\n
Action.c(164):     </body>\n
Action.c(164):     </html>
Action.c(164): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(164): t=7793ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=169)
Action.c(164):     0\r\n
Action.c(164):     \r\n
Action.c(164): t=7794ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(164): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(164): web_submit_data("reservations.pl_2") was successful, 2702 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(182): Notify: Transaction "Выбор рейса" ended with a "Pass" status (Duration: 0,1406 Wasted Time: 0,0169).
Action.c(186): Notify: Transaction "Оплата" started.
Action.c(188): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(188): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(192): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user6"
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user6"
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user6"
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user6"
Action.c(192): Notify: Parameter Substitution: parameter "seatType" =  "First"
Action.c(192): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(192): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "510;600;05/23/2020"
Action.c(192): t=7825ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(192): t=7825ms: 526-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=170)
Action.c(192):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(192):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(192):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(192):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(192):     Accept-Encoding: gzip, deflate\r\n
Action.c(192):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(192):     Accept: */*\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Host: localhost:1080\r\n
Action.c(192):     Cookie: MSO=SID&1590241183; MTUserInfo=firstName&user6&address2&&username&user6&hash&118&l
Action.c(192):     astName&user6%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(192):     Content-Length: 403\r\n
Action.c(192):     \r\n
Action.c(192): t=7827ms: 403-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=170)
Action.c(192):     firstName=user6&lastName=user6&address1=%26%231050%3B%26%231072%3B%26%231083%3B%26%231080%
Action.c(192):     3B%26%231085%3B%26%231080%3B%26%231085%3B%26%231072%3B+36&address2=&pass1=user6++user6&cre
Action.c(192):     ditCard=12345678&expDate=&oldCCOption=&numPassengers=1&seatType=First&seatPref=None&outbou
Action.c(192):     ndFlight=510%3B600%3B05%2F23%2F2020&advanceDiscount=0&returnFlight=&JSFormSubmit=off&.cgif
Action.c(192):     ields=saveCC&buyFlights.x=75&buyFlights.y=5
Action.c(192): t=7910ms: 365-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=170)
Action.c(192):     HTTP/1.1 200 OK\r\n
Action.c(192):     Date: Sat, 23 May 2020 13:39:44 GMT\r\n
Action.c(192):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(192):     Expires: Fri, 22 May 2020 13:39:44 GMT\r\n
Action.c(192):     Set-Cookie: MTUserInfo=firstName&user6&username&user6&address2&&hash&118&address1&&lastNam
Action.c(192):     e&user6%0A; path=/\r\n
Action.c(192):     Keep-Alive: timeout=5, max=89\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Transfer-Encoding: chunked\r\n
Action.c(192):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(192):     \r\n
Action.c(192): t=7914ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=170)
Action.c(192):     9b1\r\n
Action.c(192): t=7914ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=170)
Action.c(192):     \r\n
Action.c(192): t=7921ms: 2481-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=170)
Action.c(192):     <!DOCTYPE html\n
Action.c(192):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(192):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(192):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(192):     <head>\n
Action.c(192):     <title>Reservation Made!</title>\n
Action.c(192):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(192):     </head>\n
Action.c(192):     <body bgcolor="#E0E7F1">\n
Action.c(192):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(192):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(192):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(192):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(192):     uote>\n
Action.c(192):     <CENTER>\n
Action.c(192):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(192):     <BR/>\n
Action.c(192):     <BR/>\n
Action.c(192):     <!-- Customer Name header -->\n
Action.c(192):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(192):       <TR bgcolor="#5E7884">\n
Action.c(192):          <TD colspan="2" align="center">\n
Action.c(192):             <font color="white"><b>user6user6's Flight Invoice</b></font>\n
Action.c(192):          </TD>\n
Action.c(192):          <TD width="160" align="right">\n
Action.c(192):              <font color="white"><small>Sat May 23 16:39:44 2020\n
Action.c(192):     </small>\n
Action.c(192):          </TD>\n
Action.c(192):       </TR>\n
Action.c(192):     </Table>\n
Action.c(192):     \n
Action.c(192):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(192):     <!-- Flight Item header -->\n
Action.c(192):       <TR bgcolor="#EFF2F7">\n
Action.c(192):          <TD colspan="2" align="left">\n
Action.c(192):              Flights Reservation Requests:\n
Action.c(192):         </TD>\n
Action.c(192):         <TD align="center">Cost\n
Action.c(192):         </TD>\n
Action.c(192):       </TR>\n
Action.c(192):     \n
Action.c(192):     <!-- Flight reserved -->\n
Action.c(192):     <TR bgcolor="#EFF2F7">\n
Action.c(192):         <TD valign="top">1.</TD>\n
Action.c(192):         <TD align="left">\n
Action.c(192):            A First Class ticket\n
Action.c(192):      from Portland to Frankfurt.</u></b>\n
Action.c(192):     <br/>\n
Action.c(192):     <center>\n
Action.c(192):            <i>\n
Action.c(192):               05/23/2020 :  8am : Flight 510 leaves Portland  for Frankfurt.<br>\n
Action.c(192):            <br/>\n
Action.c(192):         </TD>\n
Action.c(192):         <TD valign="top">\n
Action.c(192):              $600\n
Action.c(192):         </TD>\n
Action.c(192):       </TR>\n
Action.c(192):     <!-- Total Cost -->\n
Action.c(192):       <TR bgcolor="#EFF2F7">\n
Action.c(192):         <TD>*\n
Action.c(192):         </TD>\n
Action.c(192):         <TD > Total Cost\n
Action.c(192):         </TD>\n
Action.c(192):         <TD>\n
Action.c(192):            <b> $600 </b>\n
Action.c(192):         </TD>\n
Action.c(192):       </TR>\n
Action.c(192):     \n
Action.c(192):       <TR bgcolor="#EFF2F7">\n
Action.c(192):         <TD>-\n
Action.c(192):         </TD>\n
Action.c(192):         <TD >\n
Action.c(192):            Total Charged to Credit Card # 12345678\n
Action.c(192):         </TD>\n
Action.c(192):         <TD>\n
Action.c(192):            <b> $600 </b>\n
Action.c(192):         </TD>\n
Action.c(192):       </TR>\n
Action.c(192):     \n
Action.c(192):       <TR bgcolor="#EFF2F7">\n
Action.c(192):         <TD>*\n
Action.c(192):         </TD>\n
Action.c(192):         <TD >\n
Action.c(192):             Credit Account Balance\n
Action.c(192):         </TD>\n
Action.c(192):         <TD>\n
Action.c(192):            <b> $0.00 </b>\n
Action.c(192):         </TD>\n
Action.c(192):       </TR></Table>\n
Action.c(192):     <BR/>\n
Action.c(192):     <Table width="85%" border="0">\n
Action.c(192):       <tr>\n
Action.c(192):         <td align=right>\n
Action.c(192):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(192):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(192):     /></form>    </td>\n
Action.c(192):       </tr>\n
Action.c(192):     </Table>\n
Action.c(192):     \n
Action.c(192):     </Center>\n
Action.c(192):     \n
Action.c(192):     </body>\n
Action.c(192):     </html>
Action.c(192): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(192): t=7942ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=170)
Action.c(192):     0\r\n
Action.c(192):     \r\n
Action.c(192): t=7943ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(192): t=7943ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(192): t=7943ms: 439-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=171)
Action.c(192):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(192):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(192):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(192):     Accept-Encoding: gzip, deflate\r\n
Action.c(192):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(192):     Accept: */*\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Host: localhost:1080\r\n
Action.c(192):     Cookie: MSO=SID&1590241183; MTUserInfo=firstName&user6&username&user6&address2&&hash&118&a
Action.c(192):     ddress1&&lastName&user6%0A\r\n
Action.c(192):     \r\n
Action.c(192): t=7945ms: 297-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=171)
Action.c(192):     HTTP/1.1 200 OK\r\n
Action.c(192):     Date: Sat, 23 May 2020 13:39:44 GMT\r\n
Action.c(192):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(192):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(192):     ETag: "7000000068a34-326-4b654c052c2c0"\r\n
Action.c(192):     Accept-Ranges: bytes\r\n
Action.c(192):     Content-Length: 806\r\n
Action.c(192):     Keep-Alive: timeout=5, max=95\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Content-Type: image/gif\r\n
Action.c(192):     \r\n
Action.c(192): t=7948ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=171)
Action.c(192): t=7949ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(192): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(192): web_submit_data("reservations.pl_3") was successful, 3287 body bytes, 662 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(221): Notify: Transaction "Оплата" ended with a "Pass" status (Duration: 0,1491 Wasted Time: 0,0124).
Action.c(225): Notify: Transaction "Выход" started.
Action.c(227): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
Action.c(227): t=7969ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(227): t=7969ms: 448-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=172)
Action.c(227):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(227):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(227):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(227):     Accept-Encoding: gzip, deflate\r\n
Action.c(227):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(227):     Accept: */*\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Host: localhost:1080\r\n
Action.c(227):     Cookie: MSO=SID&1590241183; MTUserInfo=firstName&user6&username&user6&address2&&hash&118&a
Action.c(227):     ddress1&&lastName&user6%0A\r\n
Action.c(227):     \r\n
Action.c(227): t=8037ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=172)
Action.c(227):     HTTP/1.1 200 OK\r\n
Action.c(227):     Date: Sat, 23 May 2020 13:39:44 GMT\r\n
Action.c(227):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(227):     Set-Cookie: MSO=SID&1590241184; path=/\r\n
Action.c(227):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 22-May-2020 13:39:44 GMT\r\n
Action.c(227):     Keep-Alive: timeout=5, max=88\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Transfer-Encoding: chunked\r\n
Action.c(227):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(227):     \r\n
Action.c(227): t=8041ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=172)
Action.c(227):     2ae\r\n
Action.c(227): t=8042ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=172)
Action.c(227):     \r\n
Action.c(227): t=8042ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=172)
Action.c(227):     <!-- \n
Action.c(227):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(227):      Also, the server options have been loaded into the cookie called\n
Action.c(227):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(227):      --->\n
Action.c(227):     \n
Action.c(227):     <html>\n
Action.c(227):     <title>Web Tours</title>\n
Action.c(227):        <!-- Frame Set -->\n
Action.c(227):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(227):           <!-- Navigation Frame -->\n
Action.c(227):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(227):                 noresize="noresize" scrolling="auto"/>\n
Action.c(227):           <!-- Home Frame -->\n
Action.c(227):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(227):                 noresize="noresize" scrolling="auto"/>\n
Action.c(227):        </frameset>\n
Action.c(227):     </html>\n
Action.c(227):     \n
Action.c(227):     </body>\n
Action.c(227):     </html>
Action.c(227): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(227): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(227): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(227): t=8046ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=174)
Action.c(227):     <HTML>\n
Action.c(227):     <HEAD>\n
Action.c(227):     \t<title>Web Tours</title>\n
Action.c(227):     </HEAD>\n
Action.c(227):     <style>\n
Action.c(227):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(227):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(227):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(227):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(227):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(227):     N: none}\n
Action.c(227):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(227):     CORATION: underline}\n
Action.c(227):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(227):     </style>\n
Action.c(227):     <body bgcolor="#e0e7f1">\n
Action.c(227):     <BR/>\n
Action.c(227):     <BR/>\n
Action.c(227):     <BR/>\n
Action.c(227):     <br/>\n
Action.c(227):     <table border="0">\n
Action.c(227):     <tr><td></td></tr>\n
Action.c(227):     <TR><TD></TD></TR>\n
Action.c(227):     <TR><TD>\n
Action.c(227):     <blockquote>\n
Action.c(227):     <H1><b>Web Tours</b></H1>\n
Action.c(227):     Welcome to the Web Tours site.\n
Action.c(227):     <br/>\n
Action.c(227):     To make reservations,please enter your account information to the left.\n
Action.c(227):     <br/>\n
Action.c(227):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(227):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(227):     <br/>\n
Action.c(227):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(227):     tration</b></A> link.\n
Action.c(227):     <br/><br/><br/><br/><br/><br/>\n
Action.c(227):     <br/><small>\n
Action.c(227):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(227):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(227):     </small>\n
Action.c(227):     </blockquote></TD>\n
Action.c(227):     <TD></TD></TR>\n
Action.c(227):     </table>\n
Action.c(227):     </body>\n
Action.c(227):     </HTML>\n
Action.c(227): t=8052ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=172)
Action.c(227):     0\r\n
Action.c(227):     \r\n
Action.c(227): t=8053ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(227): t=8054ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(227): t=8054ms: 345-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=173)
Action.c(227):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(227):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(227):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(227):     Accept-Encoding: gzip, deflate\r\n
Action.c(227):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(227):     Accept: */*\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Host: localhost:1080\r\n
Action.c(227):     Cookie: MSO=SID&1590241184\r\n
Action.c(227):     \r\n
Action.c(227): t=8129ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=173)
Action.c(227):     HTTP/1.1 200 OK\r\n
Action.c(227):     Date: Sat, 23 May 2020 13:39:44 GMT\r\n
Action.c(227):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(227):     Expires: Fri, 22 May 2020 13:39:44 GMT\r\n
Action.c(227):     Keep-Alive: timeout=5, max=94\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Transfer-Encoding: chunked\r\n
Action.c(227):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(227):     \r\n
Action.c(227): t=8131ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=173)
Action.c(227):     5d0\r\n
Action.c(227): t=8132ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=173)
Action.c(227):     \r\n
Action.c(227): t=8133ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=173)
Action.c(227):     <!DOCTYPE html\n
Action.c(227):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(227):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(227):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(227):     <head>\n
Action.c(227):     <title>Web Tours Navigation Bar</title>\n
Action.c(227):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(227):     </head>\n
Action.c(227):     <body bgcolor="#E0E7F1">\n
Action.c(227):     <style>\n
Action.c(227):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(227):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(227):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(227):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(227):     </style>\n
Action.c(227):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(227):     <input type="hidden" name="userSession" value="128816.620818145zzczAAtpQDDDDDDDDQHfzpAcQz"
Action.c(227):     />\n
Action.c(227):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(227):     <td>&nbsp;</td></tr>\n
Action.c(227):     <tr><td>&nbsp;</td>\n
Action.c(227):     <td>&nbsp;</td></tr>\n
Action.c(227):     <tr><td>&nbsp;</td>\n
Action.c(227):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(227):     <tr><td>&nbsp;</td>\n
Action.c(227):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(227):     <tr><td>&nbsp;</td>\n
Action.c(227):     <td><small>&nbsp;Password</small></td>\n
Action.c(227):     <tr><td>&nbsp;</td>\n
Action.c(227):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(227):     <tr><td>&nbsp;</td>\n
Action.c(227):     <td>&nbsp;</td></tr>\n
Action.c(227):     <tr><td>&nbsp;</td>\n
Action.c(227):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(227):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(227):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(227):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(227):     </form>\n
Action.c(227):     \n
Action.c(227):     </body>\n
Action.c(227):     </html>\n
Action.c(227): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): t=8141ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=173)
Action.c(227):     0\r\n
Action.c(227):     \r\n
Action.c(227): t=8142ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(227): web_url("welcome.pl_2") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(237): Notify: Transaction "Выход" ended with a "Pass" status (Duration: 0,1970 Wasted Time: 0,0150).
Action.c(239): Notify: Transaction "3_покупка билета" ended with a "Pass" status (Duration: 1,1678 Wasted Time: 0,1157).
Ending action Action.
Ending iteration 6.
Starting iteration 7.
t=8169ms: Closed connection [0] to localhost:1080 after completing 13 request(s)  	[MsgId: MMSG-26000]
t=8170ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=8170ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=8170ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=8170ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=8170ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].
Notify: Getting new value for parameter 'seatPref': table = 'seatPref.dat' column = '0' row = '1'.
Notify: Next row for parameter seatType = 2 [table  = seatType].
Notify: Getting new value for parameter 'seatType': table = 'seatType.dat' column = '0' row = '2'.
Notify: Next row for parameter TownDepart = 7 [table  = TownDepart].
Notify: Getting new value for parameter 'TownDepart': table = 'TownDepart.dat' column = '0' row = '7'.
Notify: Next row for parameter login = 7 [table  = login].
Notify: Getting new value for parameter 'login': table = 'login.dat' column = '0' row = '7'.
Notify: Next row for parameter TownArrive = 1 [table  = TownArrive].
Notify: Getting new value for parameter 'TownArrive': table = 'TownArrive.dat' column = '0' row = '1'.
Starting action Action.
Action.c(4): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(4): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(9): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(9): t=8186ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): t=8186ms: Connected socket [0] from 127.0.0.1:32388 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(9): t=8187ms: 243-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=175)
Action.c(9):     GET /WebTours/ HTTP/1.1\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     \r\n
Action.c(9): t=8189ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=175)
